department,commune,clinic,category,type,siteCode,network,inCPHR,dbSite,ipAddress,dbVersion,lat,lng,oldClinicName,hostname
Nord,Port Margot,Disp Wesleyen de Fauché,CAL,Privé,35205,,0,0,,0.0 RC0,19.737,-72.4303,Disp Wesleyen de Fauché,NULL
Nord,Port Margot,Disp Cath de Pt Bourg,Disp,Privé,35206,,0,0,,0.0 RC0,NULL,NULL,Disp Cath de Pt Bourg,NULL
Nord,Limbe,Hôpital Saint-Jean de Limbe,CAL,Mixte,36101,CMMB,1,75,67.47.153.74,17.1 (1,19.7074,-72.4018,CAL St Jean de Limbe,limbe
Nord,Limbe,Hopital Bon Samaritain,CAL,Privé,36102,ICC,1,39,,15.1 (8,19.6996,-72.4026,Hop Bon Samaritain,NULL
Nord,Limbe,Disp de Camp Coq,Disp,Publique,36103,,0,0,,0.0 RC0,19.6335,-72.4259,Disp de Camp Coq,NULL
Nord,Limbe,Disp Haut Limbe,Disp,Mixte,36104,,0,0,,0.0 RC0,19.6988,-72.3565,Disp Haut Limbe,NULL
Nord,Bas Limbe,Disp de Bas Limbé,Disp,Privé,36201,,0,0,,0.0 RC0,19.7802,-72.3797,Disp de Bas Limbé,NULL
Nord,Plaisance,CMP Progressio,CAL,Mixte,37101,ICC,1,0,,15.1 (8,19.5974,-72.4693,CMP Progressio,NULL
Nord,Plaisance,Disp de Gobert,Disp,Publique,37102,,0,0,,0.0 RC0,19.6297,-72.5061,Disp de Gobert,NULL
Nord,Plaisance,Disp La Trouble,Disp,Privé,37103,,0,0,,0.0 RC0,19.5669,-72.4427,Disp La Trouble,NULL
Nord,Plaisance,Disp St Henry de Puilboreau,Disp,Mixte,37104,,0,0,,0.0 RC0,19.539,-72.473,Disp St Henry de Puilboreau,NULL
Nord,Pilate,Hôpital Esperance de Pilate,CAL,Mixte,37201,CMMB,1,80,186.1.205.190,16.1 (8,19.6687,-72.5505,Hôpital Esperance de Pilate,pilate
Nord-est,Fort Liberté,Hôpital de Fort Liberté,Hopital,Mixte,41100,UGP MSPP,1,90,67.47.95.114,17.2 (1,19.6655,-71.841,Hôpital de Fort Liberté,fortliberte
Nord-est,Fort Liberté,Derac,Dispensaire,Mixte,41101,,0,0,,0.0 RC0,19.6611,-71.8132,Derac,NULL
Nord-est,Fort Liberté,Acul Samedi,Dispensaire,Mixte,41102,,0,0,,0.0 RC0,19.5204,-71.8816,Acul Samedi,NULL
Nord-est,Ouanaminthe,Centre Medico-Social de Ouanaminthe,CAL,Mixte,41201,URC,1,60,67.47.170.134,17.2 (1,19.6161,-71.7799,Centre Medico-Social de Ouanaminthe,ouanaminthe
Nord-est,Ouanaminthe,Dispensaire d’Acul des Pins,Dispensaire,Publique,41202,,0,0,,0.0 RC0,19.6699,-71.756,Dispensaire d’Acul des Pins,NULL
Nord-est,Ouanaminthe,Dispensaire de Gens de Nantes,Dispensaire,Privé,41203,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de Gens de Nantes,NULL
Nord-est,Perches,Dispensaire de Perches,Dispensaire,Publique,41301,,0,0,,0.0 RC0,19.5216,-71.9221,Dispensaire de Perches,NULL
Nord-est,Capotille,Dispensaire de Capotille,Dispensaire,Mixte,42201,,0,0,,0.0 RC0,19.4475,-71.6982,Dispensaire de Capotille,NULL
Nord-est,Mont Organisé,CAL de Mont Organise,CAL,Mixte,42301,CDS,1,156,67.47.95.54,16.1 (8,19.4104,-71.7848,CAL de Mont Organise,NULL
Nord-est,Trou du Nord,CAL de Trou du Nord,CAL,Publique,43101,CDS,1,104,190.115.166.26,16.2 (7,19.6127,-72.0269,CAL de Trou du Nord,NULL
Nord-est,Trou du Nord,Dispensaire de Roche Plate,Dispensaire,Publique,43102,,0,0,,0.0 RC0,19.5561,-71.9756,Dispensaire de Roche Plate,NULL
Nord-est,Trou du Nord,CSL Jacquesyl,CSL,mixte,43103,SSQH,1,157,,15.1 (8,19.68,-71.99,NULL,NULL
Nord-est,Sainte Suzanne,Dispensaire de Sainte Suzanne,Dispensaire,mixte,43201,URC,1,0,,0.0 RC0,19.5842,-72.0883,Dispensaire de Sainte Suzanne,NULL
Nord-est,Sainte Suzanne,Dispensaire de Dupity,Dispensaire,Mixte,43202,,0,0,,0.0 RC0,19.4743,-72.0481,Dispensaire de Dupity,NULL
Nord-est,Terrier Rouge,CSL de Terrier Rouge,CSL,Mixte,43301,CDS,1,152,,17.2 (1,19.6369,-71.9534,CSL de Terrier Rouge,NULL
Nord-est,Terrier Rouge,CSL de Grand Bassin,CSL,Mixte,43302,,0,0,,0.0 RC0,19.578,-71.941,CSL de Grand Bassin,NULL
Nord-est,Terrier Rouge,Disp de Phaéton,Dispensaire,Publique,43303,,0,0,,0.0 RC0,19.6765,-71.8953,Disp de Phaéton,NULL
Nord-est,Terrier Rouge,Disp de Danda,Dispensaire,Privé,43304,,0,0,,0.0 RC0,19.5596,-71.8856,Disp de Danda,NULL
Nord-est,Caracol,Dispensaire Jacque,Dispensaire,Mixte,43401,N/A,1,0,,15.1 (8,19.68,-71.99,Dispensaire de Jacquezyl,NULL
Nord-est,Caracol,Disp de Caracol,Dispensaire,Publique,43402,,0,0,,0.0 RC0,19.6924,-72.0181,Disp de Caracol,NULL
Nord-est,Vallières,Dispensaire de Vallières,Dispensaire,Publique,44101,,0,0,,0.0 RC0,19.4351,-71.9207,Dispensaire de Vallières,NULL
Nord-est,Vallières,Dispensaire de Grosse Roche,Dispensaire,Publique,44102,,0,0,,0.0 RC0,19.4753,-71.9983,Dispensaire de Grosse Roche,NULL
Nord-est,Carice,Dispensaire de Carice,Dispensaire,Publique,44201,,0,0,,0.0 RC0,19.3777,-71.8365,Dispensaire de Carice,NULL
Nord-est,Carice,Dispensaire Sainte Hélène de Carice,Dispensaire,Privé,44202,,0,0,,0.0 RC0,19.3785,-71.83,Dispensaire Sainte Hélène de Carice,NULL
Nord-est,Mombin Crochu,Dispensaire de Bois de Laurence,Dispensaire,Publique,44301,,0,0,,0.0 RC0,19.3307,-71.8606,Dispensaire de Bois de Laurence,NULL
Nord-est,Mombin Crochu,CAL de Mombin Crochu,CAL,Mixte,44302,CDS,1,151,,16.1 (8,19.3686,-71.9852,CAL de Mombin Crochu,NULL
Artibonite,Gonaïves,Hôpital La Providence des Gonaives,Hôpital,Publique,51100,UGP MSPP,1,120,67.47.95.202,17.1 (1,19.45,-72.69,Hôpital La Providence des Gonaives,providence
Artibonite,Gonaïves,Bayonnais,Asile,Publique,51101,,0,0,,0.0 RC0,19.4752,-72.6665,Bayonnais,NULL
Artibonite,Gonaïves,Bayonnais B,Dispensaire,Publique,51102,,0,0,,0.0 RC0,19.4269,-72.5156,Bayonnais,NULL
Artibonite,Gonaïves,Labranle,Dispensaire,Privé,51103,,0,0,,0.0 RC0,19.4284,-72.5402,Labranle,NULL
Artibonite,Gonaïves,Clinique Dr Baudin,CAL,Privé,51104,,0,0,,0.0 RC0,19.6087,-72.6159,Clinique Dr Baudin,NULL
Artibonite,Gonaïves,Eben-Ezer/Belle Anse,CSL,Privé,51105,,0,0,,0.0 RC0,19.4538,-72.69,Eben-Ezer/Belle Anse,NULL
Artibonite,Gonaïves,CS K-Soleil,CSL,Publique,51106,ICC,1,24,,17.1 (1,19.4374,-72.6353,Ka-Soleil (NF),NULL
Artibonite,Gonaïves,Bon Berger/Bassin,CSL,Privé,51107,,0,0,,0.0 RC0,19.5382,-72.6956,Bon Berger/Bassin,NULL
Artibonite,Gonaïves,La Pierre (NF),Dispensaire,Mixte,51108,,0,0,,0.0 RC0,19.443,-72.695,La Pierre (NF),NULL
Artibonite,Gonaïves,CDI Raboteau,CAL,Publique,51109,URC,1,23,,13.2.4,19.4383,-72.6802,Raboteau (NF),NULL
Artibonite,Gonaïves,Trou Sable,Dispensaire,Privé,51110,,0,0,,0.0 RC0,19.5219,-72.6158,Trou Sable,NULL
Artibonite,Gonaïves,Poteau,Dispensaire,Communautaie,51111,,0,0,,0.0 RC0,19.4625,-72.7692,Poteau,NULL
Artibonite,Ennery,Toussaint Louverture,CSL,Privé,51201,,0,0,,0.0 RC0,19.482,-72.4813,Toussaint Louverture,NULL
Artibonite,Ennery,Passe Reine,Dispensaire,Publique,51202,,0,0,,0.0 RC0,19.5144,-72.5452,Passe Reine,NULL
Artibonite,Ennery,Savanne Carrée,Dispensaire,Publique,51203,,0,0,,0.0 RC0,19.4413,-72.4396,Savanne Carrée,NULL
Artibonite,Ennery,Clinique Saint-François d’Assise,Asile,Privé,51204,ICC,1,37,,15.1 (8,19.4847,-72.4837,St François d’Assise,NULL
Artibonite,L’Estère,La Croix Missionnaire,Dispensaire,Privé,51301,,0,0,,0.0 RC0,19.3048,-72.61,La Croix Missionnaire,NULL
Artibonite,L’Estère,L’Estère,Dispensaire,Publique,51302,,0,0,,0.0 RC0,19.3171,-72.5899,L’Estère,NULL
Artibonite,L’Estère,New Testament la Croix Perisse,CSL,Privé,51303,,0,0,,0.0 RC0,19.3527,-72.5829,New Testament la Croix Perisse,NULL
Artibonite,Gros Morne,Hôpital Alma Mater de Gros Morne,Hôpital,Mixte,52101,CMMB,1,25,67.47.160.222,17.1 (1,19.6694,-72.6808,Hôpital Alma Mater de Gros Morne,hopalmamater
Artibonite,Gros Morne,David 6e section,Dispensaire,Publique,52102,,0,0,,0.0 RC0,19.7111,-72.7386,David 6e section,NULL
Artibonite,Gros Morne,Pendu 5e section,Dispensaire,Privé,52103,,0,0,,0.0 RC0,19.7849,-72.735,Pendu 5e section,NULL
Artibonite,Gros Morne,Riv Mancelle 2e section,Dispensaire,Privé,52104,,0,0,,0.0 RC0,19.7202,-72.6199,Riv Mancelle 2e section,NULL
Artibonite,Gros Morne,SOS France 4e section,CSL,Privé,52105,,0,0,,0.0 RC0,19.6687,-72.6822,SOS France 4e section,NULL
Artibonite,Gros Morne,Treuil,Dispensaire,Privé,52106,,0,0,,0.0 RC0,19.7596,-72.6544,Treuil,NULL
Artibonite,Gros Morne,Moulin,Dispensaire,Communautare,52107,,0,0,,0.0 RC0,19.6509,-72.7159,Moulin,NULL
Artibonite,Gros Morne,Verneille,Dispensaire,Privé,52109,,0,0,,0.0 RC0,19.7595,-72.6751,Verneille,NULL
Artibonite,Gros Morne,Clinique mennonite Carnifice,CSL,Privé,52114,ICC,1,0,0,15.1 (8,19.7156,-72.6988,NULL,NULL
Artibonite,Anse Rouge,Cal Anse Rouge,CAL,Publique,52301,N/A,1,81,,0.0 RC0,19.63,-73.06,Cal Anse Rouge,NULL
Artibonite,Anse Rouge,Dispens. Coridon,Dispensaire,Publique,52302,N/A,0,0,,0.0 RC0,19.56,-72.9011,Dispens. Coridon,NULL
Artibonite,Anse Rouge,Dispens. Figuier,Dispensaire,Privé,52303,N/A,0,0,,0.0 RC0,19.602,-72.8902,Dispens. Figuier,NULL
Artibonite,Anse Rouge,Disp. Illodep,Dispensaire,Privé,52304,N/A,0,0,,0.0 RC0,19.6006,-72.9539,Disp. Illodep,NULL
Artibonite,Anse Rouge,Disp. Plaine de l’Arbre,Dispensaire,Publique,52305,N/A,0,0,,0.0 RC0,19.6668,-73.022,Disp. Plaine de l’Arbre,NULL
Artibonite,Anse Rouge,Disp. Sources Chaudes,Dispensaire,Publique,52306,N/A,0,0,,0.0 RC0,19.6363,-72.9164,Disp. Sources Chaudes,NULL
Artibonite,Anse Rouge,Disp. Tanté,Dispensaire,Commun.,52307,N/A,0,0,,0.0 RC0,19.7173,-72.9454,Disp. Tanté,NULL
Artibonite,Anse Rouge,Disp. Atrel,Dispensaire,Commun.,52308,N/A,0,0,,0.0 RC0,19.638,-72.9151,Disp. Atrel,NULL
Artibonite,Saint Marc,Hopital Saint Nicolas de Saint Marc,Hôpital,Publique,53101,PIH,1,106,,0.0 RC0,19.1134,-72.699,Saint Nicolas,NULL
Artibonite,Saint Marc,Chardene,Dispensaire,Communautaire,53102,,0,0,,0.0 RC0,19.049,-72.7148,Chardene,NULL
Artibonite,Saint Marc,Charrettes,Dispensaire,Communautaire,53103,,0,0,,0.0 RC0,19.0802,-72.675,Charrettes,NULL
Artibonite,Saint Marc,Goyavier,Dispensaire,Communautaire,53104,,0,0,,0.0 RC0,NULL,NULL,Goyavier,NULL
Artibonite,Saint Marc,Gresseau,Dispensaire,Communautaire,53105,,0,0,,0.0 RC0,18.9828,-72.6461,Gresseau,NULL
Artibonite,Saint Marc,Jeanton,Dispensaire,Communautaire,53106,,0,0,,0.0 RC0,19.0753,-72.7088,Jeanton,NULL
Artibonite,Saint Marc,Montrouis,Dispensaire,Publique,53107,,0,0,,0.0 RC0,NULL,NULL,Montrouis,NULL
Artibonite,Saint Marc,Centre de Sante Pierre Payen,CAL,Privé,53108,URC,1,111,,16.1 (8,18.9972,-72.7379,Pierre Payen,NULL
Artibonite,Saint Marc,Pont Sondé,Dispensaire,Publique,53109,,0,0,,0.0 RC0,19.1488,-72.617,Pont Sondé,NULL
Artibonite,Saint Marc,Bocozelle,Dispensaire,Mixte,53110,,0,0,,0.0 RC0,19.2069,-72.6405,Bocozelle,NULL
Artibonite,Saint Marc,Gervais,Dispensaire,Privé,53111,,0,0,,0.0 RC0,19.2378,-72.7188,Gervais,NULL
Artibonite,Saint Marc,Gilbert,Dispensaire,Privé,53112,,0,0,,0.0 RC0,19.0675,-72.6152,Gilbert,NULL
Artibonite,Saint Marc,Terre Blanche,Dispensaire,Communautaire,53113,,0,0,,0.0 RC0,19.0707,-72.681,Terre Blanche,NULL
Artibonite,Saint Marc,St Laurent/Barbe,Dispensaire,Communautaire,53114,,0,0,,0.0 RC0,19.094,-72.6551,St Laurent/Barbe,NULL
Artibonite,Saint Marc,SSPE,Dispensaire,Publique,53115,,0,0,,0.0 RC0,19.1066,-72.7027,SSPE,NULL
Artibonite,Saint Marc,RSCH,Dispensaire,Communautaire,53116,,0,0,,0.0 RC0,19.1651,-72.636,RSCH,NULL
Artibonite,Saint Marc,Centre Lakay Saint-Marc,CSL,CSL,53132,FOSREF,1,0,,17.1 (1,0,0,NULL,NULL
Artibonite,Verrettes,Albert Schweitzer,Hôpital,Privé,53201,CRS,0,0,,0.0 RC0,19.0745,-72.4914,Albert Schweitzer,NULL
Artibonite,Verrettes,Barbe,Dispensaire,Publique,53202,,0,0,,0.0 RC0,NULL,NULL,Barbe,NULL
Artibonite,Verrettes,Bastien,Dispensaire,Privé,53203,,0,0,,0.0 RC0,19.0459,-72.5241,Bastien,NULL
Artibonite,Verrettes,Desarmes,CSL,Mixte,53204,,0,0,,0.0 RC0,18.9928,-72.3892,Desarmes,NULL
Artibonite,Verrettes,Deschapelles,Dispensaire,Privé,53205,,0,0,,0.0 RC0,19.0818,-72.4952,Deschapelles,NULL
Artibonite,Verrettes,Dumarsais Estimé,CAL,Publique,53206,,0,0,,0.0 RC0,19.0506,-72.4671,Dumarsais Estimé,NULL
Artibonite,Verrettes,Gabriel,Dispensaire,Privé,53207,,0,0,,0.0 RC0,19.0159,-72.4595,Gabriel,NULL
Artibonite,Verrettes,Liancourt,Dispensaire,Privé,53208,,0,0,,0.0 RC0,19.1272,-72.5351,Liancourt,NULL
Artibonite,La Chapelle,La Chapelle,CSL,Mixte,53301,,0,0,,0.0 RC0,18.914,-72.3164,La Chapelle,NULL
Artibonite,Dessalines,Hôpital Claire Heureuse,Hôpital,Mixte,54101,URC,1,101,67.47.95.97,17.1 (1,19.2632,-72.5163,Claire Heureuse,NULL
Artibonite,Dessalines,Pelissier/ Laraque,Dispensaire,Privé,54102,,0,0,,0.0 RC0,NULL,NULL,Pelissier/ Laraque,NULL
Artibonite,Dessalines,La Croix,Dispensaire,Privé,54103,,0,0,,0.0 RC0,19.1936,-72.3292,La Croix,NULL
Artibonite,Dessalines,Celio,Dispensaire,Privé,54104,N/A,0,0,,0.0 RC0,19.1645,-72.3624,Celio,NULL
Artibonite,Dessalines,Niel,Dispensaire,Privé,54105,,0,0,,0.0 RC0,19.2345,-72.5274,Niel,NULL
Artibonite,Dessalines,Poste Pierrot,Dispensaire,Privé,54106,,0,0,,0.0 RC0,19.204,-72.457,Poste Pierrot,NULL
Artibonite,Dessalines,Coupe à l’Inde,Dispensaire,Privé,54107,N/A,0,0,,0.0 RC0,19.2789,-72.4663,Coupe à l’Inde,NULL
Artibonite,Dessalines,Sanoix,Dispensaire,Privé,54108,,0,0,,0.0 RC0,19.2222,-72.5816,Sanoix,NULL
Artibonite,Dessalines,Deseaux,Dispensaire,Mixte,54109,N/A,0,0,,0.0 RC0,19.2565,-72.5822,Deseaux,NULL
Artibonite,Dessalines,Grande Hatte,Dispensaire,Privé,54110,N/A,0,0,,0.0 RC0,19.1428,-72.433,Grande Hatte,NULL
Artibonite,Dessalines,Dispensaire Sainte Claire d’Assise,Dispensaire,Privé,54111,ICC,1,36,,17.1 (1,19.2592,-72.5161,Sanie Claire d’Assise,NULL
Artibonite,Dessalines,Chenot,Dispensaire,Privé,54112,N/A,0,0,,0.0 RC0,19.1564,-72.3239,Chenot,NULL
Artibonite,Dessalines,Ogé,Dispensaire,Privé,54113,,0,0,,0.0 RC0,19.1976,-72.4939,Ogé,NULL
Artibonite,Dessalines,Hatte Chevreau,Dispensaire,Privé,54114,N/A,0,0,,0.0 RC0,19.2882,-72.5791,Hatte Chevreau,NULL
Artibonite,Petite Rivière,Charles Colimon,CAL,Publique,54201,,0,0,,0.0 RC0,19.1215,-72.4751,Charles Colimon,NULL
Artibonite,Petite Rivière,Deslandes,Dispensaire,Privé,54202,,0,0,,0.0 RC0,18.9479,-72.3142,Deslandes,NULL
Artibonite,Petite Rivière,Mauger,Dispensaire,Publique,54203,,0,0,,0.0 RC0,19.1611,-72.5659,Mauger,NULL
Artibonite,Petite Rivière,Deslandes B,Dispensaire,Privé,54204,,0,0,,0.0 RC0,19.1574,-72.5294,Deslandes,NULL
Artibonite,Petite Rivière,Perodin,Dispensaire,Privé,54205,,0,0,,0.0 RC0,19.1075,-72.3014,Perodin,NULL
Artibonite,Petite Rivière,Plassac,Dispensaire,Privé,54206,,0,0,,0.0 RC0,19.0613,-72.4052,Plassac,NULL
Artibonite,Petite Rivière,Savanne à Roche,Dispensaire,Mixte,54207,,0,0,,0.0 RC0,19.0118,-72.3669,Savanne à Roche,NULL
Artibonite,Petite Rivière,Segur,Dispensaire,Publique,54208,,0,0,,0.0 RC0,NULL,NULL,Segur,NULL
Artibonite,Petite Rivière,Jean Denis,Dispensaire,Communautare,54209,,0,0,,0.0 RC0,19.1848,-72.5428,Jean Denis,NULL
Artibonite,Grande Saline,Drouin,Dispensaire,Publique,54301,,0,0,,0.0 RC0,19.2561,-72.6897,Drouin,NULL
Artibonite,Grande Saline,Grande Saline,Dispensaire,Publique,54302,,0,0,,0.0 RC0,NULL,NULL,Grande Saline,NULL
Artibonite,Grande Saline,Poteneau,Dispensaire,Mixte,54303,,0,0,,0.0 RC0,19.237,-72.6416,Poteneau,NULL
Artibonite,Desdunes,CSL St Pierre,Dispensaire,Publique,54401,N/A,0,0,,0.0 RC0,19.2841,-72.6348,CSL St Pierre,NULL
Artibonite,Desdunes,Disp. Descahos,CSL,Publique,54402,N/A,0,0,,0.0 RC0,19.3011,-72.6504,Disp. Descahos,NULL
Artibonite,Desdunes,Disp. Aux Sources,Dispensaire,Commun.,54403,N/A,0,0,,0.0 RC0,19.3301,-72.6757,Disp. Aux Sources,NULL
Artibonite,Marmelade,Centre de Santé de Marmelade,CSL,Publique,55101,URC,1,26,,17.1 (1,19.3762,-72.3367,CSL,NULL
Artibonite,Saint Michel de l’Attalaye,Centre de Promotion de Sante,CSL,Publique,55111,,1,52,,NULL,19.31,-72.28,NULL,NULL
Artibonite,Saint Michel de l’Attalaye,Centre Santé de Saint Michel de l’Attalaye,Hôpital,Publique,55201,,1,27,,16.1 (8,19.5168,-72.3602,Saint Michel de l’Attalaye,NULL
Artibonite,Saint Michel de l’Attalaye,Lalomas,Dispensaire,Public,55202,,0,0,,0.0 RC0,NULL,NULL,Lalomas,NULL
Artibonite,Saint Michel de l’Attalaye,Marmont/Nan Paul,Dispensaire,Publique,55203,,0,0,,0.0 RC0,NULL,NULL,Marmont/Nan Paul,NULL
Artibonite,Saint Michel de l’Attalaye,Gade Baptiste,Dispensaire,Publique,55204,,0,0,,0.0 RC0,NULL,NULL,Gade Baptiste,NULL
Artibonite,Saint Michel de l’Attalaye,Bas de Sault,Dispensaire,Communautare,55205,,0,0,,0.0 RC0,NULL,NULL,Bas de Sault,NULL
Artibonite,Saint Michel de l’Attalaye,L’Ermite,Dispensaire,Communautre,55206,,0,0,,0.0 RC0,NULL,NULL,L’Ermite,NULL
Artibonite,Saint Michel de l’Attalaye,Camathe,CSL,Privé,55207,,0,0,,0.0 RC0,NULL,NULL,Camathe,NULL
Centre,Hinche,Hôpital Sainte Thérèse,Hop,Publique,61100,,0,0,,0.0 RC0,19.1381,-72.014,Hôpital Sainte Thérèse,NULL
Centre,Hinche,Centre de Sante de Marmont,CAL,Publique,61101,,1,61,,17.1 (1,19.06,-71.98,Disoensaire de Marmont,NULL
Centre,Hinche,Dispensaire la Belle Onde,Disp,Publique,61102,,0,0,,0.0 RC0,19.1713,-72.0578,Dispensaire la Belle Onde,NULL
Centre,Hinche,Dispensaire de Dos Palais (NF),Disp,Mixte,61103,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de Dos Palais (NF),NULL
Centre,Hinche,Dispensaire des Abricots,Disp,Privé,61104,,0,0,,0.0 RC0,19.0627,-72.0831,Dispensaire des Abricots,NULL
Centre,Hinche,Dispensaire de Los Palma (NF),Disp,Privé,61105,,0,0,,0.0 RC0,19.1417,-71.94,Dispensaire de Los Palma (NF),NULL
Centre,Hinche,Clinique de l’incarnation de Pandiasou,CSL,Privé,61106,,0,0,,0.0 RC0,19.127,-72.0572,Clinique de l’incarnation de Pandiasou,NULL
Centre,Hinche,Prison Civile de Hinche,CS,Public,61120,HTW,1,0,,17.1 (1,19.14,-72.01,NULL,NULL
Centre,Maïssade,Centre de Santé sans Lit de Maïssade,CSL,Mixte,61201,,1,58,,0.0 RC0,19.18,-72.14,Centre de Santé sans Lit de Maïssade,NULL
Centre,Maïssade,Dispensaire de Bois Rouge,Disp,Privé,61202,,0,0,,0.0 RC0,19.1058,-72.2001,Dispensaire de Bois Rouge,NULL
Centre,Maïssade,Dispensaire Bassin Cave (NF),Disp,Privé,61203,,0,0,,0.0 RC0,19.2371,-72.1722,Dispensaire Bassin Cave (NF),NULL
Centre,Maïssade,Dispensaire de Selpètre,Disp,Privé,61204,,0,0,,0.0 RC0,19.1511,-72.1662,Dispensaire de Selpètre,NULL
Centre,Maïssade,Dispensaire Cinquième,Disp,Privé,61205,,0,0,,0.0 RC0,19.2084,-72.2264,Dispensaire Cinquième,NULL
Centre,Maïssade,Dispensaire Hatty (NF),Disp,Privé,61206,,0,0,,0.0 RC0,19.167,-72.2223,Dispensaire Hatty (NF),NULL
Centre,Thomonde,Centre de Santé de Thomonde,Disp,Mixte,61301,,0,0,,0.0 RC0,19.0262,-71.9696,Centre de Santé de Thomonde,NULL
Centre,Cerca Cavajal,Dispensaire de Cerca Cavajal,Disp,Publique,61401,,0,0,,0.0 RC0,19.2708,-71.9424,Dispensaire de Cerca Cavajal,NULL
Centre,Cerca Cavajal,Dispensaire de Basin Zim,Disp,Publique,61402,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de Basin Zim,NULL
Centre,Cerca Cavajal,Dispensaire de Montegrande,Disp,Publique,61403,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de Montegrande,NULL
Centre,Cerca Cavajal,Dispensaire de Los Palis,Disp,Mixte,61404,,0,0,,0.0 RC0,NULL,NULL,Dispensaire de Los Palis,NULL
Centre,Cerca Cavajal,Dispensaire Bon Samaritain,Disp,Privé,61405,,0,0,,0.0 RC0,NULL,NULL,Dispensaire Bon Samaritain,NULL
Centre,Cerca Cavajal,Dispensaire d’Angoman,Disp,Privé,61406,,0,0,,0.0 RC0,NULL,NULL,Dispensaire d’Angoman,NULL
Centre,Cerca Cavajal,Centre de Santé Farnèse Louis Jeune,Disp,Privé,61407,,0,0,,0.0 RC0,NULL,NULL,Centre de Santé Farnèse Louis Jeune,NULL
Centre,Mirebalais,Dispensaire de Sarazin,Disp,Publique,62101,,0,0,,0.0 RC0,18.798,-72.001,Dispensaire de Sarazin,NULL
Centre,Mirebalais,Hôpital Eye Care,Hop,Mixte,62102,,0,0,,0.0 RC0,18.837,-72.1134,Hôpital Eye Care,NULL
Centre,Mirebalais,Clinique Mennonite,CSL,Mixte,62103,,0,0,,0.0 RC0,18.8344,-72.0996,Clinique Mennonite,NULL
Centre,Mirebalais,Dispensaire Marché Canard,Disp,Privé,62104,URC,1,0,,8.0 RC2,18.7756,-72.0322,Dispensaire Marché Canard,NULL
Centre,Mirebalais,Dispensaire Grand Boucan (NF),Disp,Privé,62105,,0,0,,0.0 RC0,NULL,NULL,Dispensaire Grand Boucan (NF),NULL
Centre,Mirebalais,Dispensaire Fonds Michel,Disp,Privé,62106,,0,0,,0.0 RC0,NULL,NULL,Dispensaire Fonds Michel,NULL
Centre,Saut d’Eau,Centre de Santé sans Lit de Saut d’Eau,CSL,Publique,62201,,0,0,,0.0 RC0,18.8164,-72.1974,Centre de Santé sans Lit de Saut d’Eau,NULL
Centre,Saut d’Eau,Dispensaire Montagne Terrible,Disp,Privé,62202,,0,0,,0.0 RC0,18.8072,-72.2683,Dispensaire Montagne Terrible,NULL
Centre,Saut d’Eau,Dispensaire Cap Anamur (NF),Disp,Privé,62203,,0,0,,0.0 RC0,NULL,NULL,Dispensaire Cap Anamur (NF),NULL
Centre,Boucan Carré,Dispensaire de Boucan Carré,Disp,Publique,62301,,0,0,,0.0 RC0,18.9192,-72.1403,Dispensaire de Boucan Carré,NULL
Centre,Boucan Carré,Centre de Santé avec Lits Saint Esprit,CAL,Mixte,62302,,0,0,,0.0 RC0,18.9155,-72.0845,Centre de Santé avec Lits Saint Esprit,NULL
Centre,Boucan Carré,Centre de Santé avec lits de Cange,CAL,Mixte,62303,,0,0,,0.0 RC0,NULL,NULL,Centre de Santé avec lits de Cange,NULL
Centre,Lascaobas,Centre de Santé sans Lit de Lascaobas,CSL,Publique,63101,,0,0,,0.0 RC0,18.8101,-71.9491,Centre de Santé sans Lit de Lascaobas,NULL
Centre,Lascaobas,Dispensaire la Hoye,Disp,Publique,63102,,0,0,,0.0 RC0,18.8309,-71.9357,Dispensaire la Hoye,NULL
Centre,Lascaobas,Dispensaire Pareidon (NF),Disp,Privé,63103,,0,0,,0.0 RC0,NULL,NULL,Dispensaire Pareidon (NF),NULL
Centre,Lascaobas,Dispensaire Caste,Disp,Privé,63104,,0,0,,0.0 RC0,18.9354,-71.9072,Dispensaire Caste,NULL
Centre,Belladère,Hôpital Notre Dame de la Nativité,Hop,Publique,63201,,0,0,,0.0 RC0,18.8675,-71.7618,Hôpital Notre Dame de la Nativité,NULL
Centre,Belladère,Dispensaire de Croix de fer,Disp,Publique,63202,,0,0,,0.0 RC0,18.8541,-71.8153,Dispensaire de Croix de fer,NULL
Centre,Belladère,Dispensaire de Roy Sec,Disp,Publique,63203,,0,0,,0.0 RC0,18.8928,-71.8386,Dispensaire de Roy Sec,NULL
Centre,Belladère,Dispensaire Baptiste,Disp,Publique,63204,,0,0,,0.0 RC0,18.7981,-71.7832,Dispensaire Baptiste,NULL
Centre,Savanette,Centre de Santé de Savanette,CSL,Publique,63301,,0,0,,0.0 RC0,18.745,-71.8218,Centre de Santé de Savanette,NULL
Centre,Savanette,Dispensaire de Colombier,Disp,Publique,63302,,0,0,,0.0 RC0,18.745,-71.821,Dispensaire de Colombier,NULL
